## account
[x] GET /account/cloud-gateway/v1/emergency-contact
PATCH /account/cloud-gateway/v1/emergency-contact
PUT /account/cloud-gateway/v1/emergency-contact

## api
[x] POST /api/account/get-account
[x] POST /api/account/get-dashboard-notifications
[x] POST /api/account/get-support-info
POST /api/archive/get-archive-search-logs
POST /api/archive/get-file
POST /api/archive/get-message-detail
POST /api/archive/get-message-list
POST /api/archive/get-message-part
POST /api/archive/get-search-logs
POST /api/archive/get-view-logs
POST /api/archive/search
POST /api/audit/get-audit-events
POST /api/audit/get-categories
POST /api/awareness-training/company/get-performance-details
POST /api/awareness-training/company/get-performance-summary
POST /api/awareness-training/company/get-safe-score-details
POST /api/awareness-training/company/get-safe-score-summary
POST /api/awareness-training/company/get-watchlist-details
POST /api/awareness-training/company/get-watchlist-summary
POST /api/awareness-training/phishing/campaign/get-campaign
POST /api/awareness-training/phishing/campaign/get-user-data
POST /api/awareness-training/queue/get-queue
POST /api/awareness-training/user/get-training-details
POST /api/byo-threat-intelligence/create-batch
POST /api/byo-threat-intelligence/delete-batch
POST /api/byo-threat-intelligence/get-batches
POST /api/byo-threat-intelligence/get-quota
POST /api/directory/add-group-member
POST /api/directory/create-group
POST /api/directory/delete-group
POST /api/directory/execute-sync
POST /api/directory/find-groups
POST /api/directory/get-connection
POST /api/directory/get-group-members
POST /api/directory/remove-group-member
POST /api/directory/update-group
POST /api/dlp/get-logs
POST /api/domain/create-domain
POST /api/domain/delete-pending-domain
POST /api/domain/get-internal-domain
POST /api/domain/get-pending-domain
POST /api/domain/get-provision-status
POST /api/domain/get-verification-code
POST /api/domain/verify-domain
[x] POST /api/email/get-email-queues
POST /api/email/send-email
POST /api/file/file-upload
POST /api/gateway/find-processing-messages
POST /api/gateway/get-held-release-logs
POST /api/gateway/get-hold-message-list
POST /api/gateway/get-hold-summary-list
POST /api/gateway/get-rejections
POST /api/gateway/hold-reject
POST /api/gateway/hold-release
POST /api/gateway/message/get-file
POST /api/journaling/get-service
POST /api/managedsender/permit-or-block-sender
POST /api/message-finder/get-message-info
POST /api/message-finder/search
POST /api/policy/address-alteration/create-address-alteration-set
POST /api/policy/address-alteration/create-definition
POST /api/policy/address-alteration/create-policy
POST /api/policy/address-alteration/delete-definition
POST /api/policy/address-alteration/delete-policy
POST /api/policy/address-alteration/get-address-alteration-set
POST /api/policy/address-alteration/get-definition
POST /api/policy/address-alteration/get-policy
POST /api/policy/address-alteration/update-policy
POST /api/policy/antispoofing-bypass/create-policy
POST /api/policy/antispoofing-bypass/delete-policy
POST /api/policy/antispoofing-bypass/get-policy
POST /api/policy/antispoofing-bypass/update-policy
POST /api/policy/blockedsenders/create-policy
POST /api/policy/blockedsenders/get-policy
POST /api/policy/webwhiteurl/create-policy-with-targets
POST /api/policy/webwhiteurl/delete-policy-with-targets
POST /api/policy/webwhiteurl/get-policy-with-targets
POST /api/policy/webwhiteurl/update-policy-with-targets
POST /api/provisioning/get-packages
POST /api/ttp/attachment/get-logs
POST /api/ttp/impersonation/get-logs
POST /api/ttp/remediation/create
POST /api/ttp/remediation/find-incidents
POST /api/ttp/remediation/get-incident
POST /api/ttp/remediation/search-hash
POST /api/ttp/remediation/v2/create
POST /api/ttp/url/create-managed-url
[x] POST /api/ttp/url/decode-url
POST /api/ttp/url/delete-managed-url
POST /api/ttp/url/get-all-managed-urls
POST /api/ttp/url/get-logs
POST /api/user/add-delegate-user
POST /api/user/add-to-purge-list
POST /api/user/create-user
POST /api/user/find-delegate-users
POST /api/user/get-aliases
POST /api/user/get-attributes
POST /api/user/get-import-status
POST /api/user/get-internal-users
POST /api/user/get-most-used-contacts
POST /api/user/import-users
POST /api/user/remove-alias
POST /api/user/remove-delegate-user
POST /api/user/remove-from-purge-list
POST /api/user/update-alias
POST /api/user/update-attributes
POST /api/user/update-user

## config-snapshot
POST /config-snapshot/v1/create
POST /config-snapshot/v1/export
POST /config-snapshot/v1/list
POST /config-snapshot/v1/restore

## connector
DELETE /connector/cloud-gateway/v1/connectors/:connector_id
GET /connector/cloud-gateway/v1/connectors
GET /connector/cloud-gateway/v1/connectors/:connector_id
PATCH /connector/cloud-gateway/v1/connectors/:connector_id
POST /connector/cloud-gateway/v1/connectors

## directory
DELETE /directory/cloud-gateway/v1/integrations/active-directory/:integration_id
